#syscall (v5.15.0 2021-11-03),x86,x86_64,x32,arm,aarch64,mips,mips64,mips64n32,parisc,parisc64,ppc,ppc64,riscv64,s390,s390x,sh
fanotify_init,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fanotify_mark,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fchdir,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fchmod,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fchmodat,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fchown,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fchown32,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
fchownat,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fcntl,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fcntl64,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
fdatasync,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fgetxattr,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
finit_module,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
flistxattr,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
flock,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fork,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fremovexattr,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fsconfig,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fsetxattr,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fsmount,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fsopen,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fspick,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fstat,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fstat64,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
fstatat64,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
fstatfs,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fstatfs64,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
fsync,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
ftime,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF
ftruncate,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
ftruncate64,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
futex,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
futex_time64,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
futimesat,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getcpu,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getcwd,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getdents,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getdents64,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getegid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getegid32,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
geteuid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
geteuid32,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
getgid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getgid32,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
getgroups,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getgroups32,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
getitimer,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
get_kernel_syms,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF
get_mempolicy,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getpeername,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getpgid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getpgrp,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getpid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getpmsg,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF
getppid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getpriority,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getrandom,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getresgid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getresgid32,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
getresuid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getresuid32,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17
getrlimit,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
get_robust_list,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getrusage,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getsid,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getsockname,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
getsockopt,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17,KV_PRE_5_17
get_thread_area,KV_PRE_5_17,KV_PRE_5_17,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF,KV_UNDEF
